265  [main] INFO  com.pw23.pw23.Pw23Application – Starting Pw23Application using Java 18.0.2 on MacBook-Pro-Mihail-3.local with PID 4071 (/Users/mikhail/Downloads/JavaPatterns/src/PW23/build/classes/java/main started by mikhail in /Users/mikhail/Downloads/JavaPatterns/src/PW23)
268  [main] INFO  com.pw23.pw23.Pw23Application – No active profile set, falling back to default profiles: default
465  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Bootstrapping Spring Data JPA repositories in DEFAULT mode.
484  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
813  [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer – Tomcat initialized with port(s): 8080 (http)
817  [main] INFO  o.a.coyote.http11.Http11NioProtocol – Initializing ProtocolHandler ["http-nio-8080"]
818  [main] INFO  o.a.catalina.core.StandardService – Starting service [Tomcat]
818  [main] INFO  o.a.catalina.core.StandardEngine – Starting Servlet engine: [Apache Tomcat/9.0.56]
845  [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] – Initializing Spring embedded WebApplicationContext
845  [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext – Root WebApplicationContext: initialization completed in 557 ms
926  [main] INFO  o.h.jpa.internal.util.LogHelper – HHH000204: Processing PersistenceUnitInfo [name: default]
950  [main] INFO  org.hibernate.Version – HHH000412: Hibernate ORM core version 5.6.3.Final
1026 [main] INFO  o.h.annotations.common.Version – HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
1062 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Starting...
1165 [main] INFO  com.zaxxer.hikari.pool.HikariPool – HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1abcd059
1165 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Start completed.
1174 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
1485 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator – HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
1489 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean – Initialized JPA EntityManagerFactory for persistence unit 'default'
1653 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration – spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
1870 [main] INFO  o.s.s.w.DefaultSecurityFilterChain – Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5644f664, org.springframework.security.web.context.SecurityContextPersistenceFilter@4cd6f08b, org.springframework.security.web.header.HeaderWriterFilter@62c42a3, org.springframework.security.web.authentication.logout.LogoutFilter@5eb9bf7d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a6a4595, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4419cd6e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@309e7215, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@445f6f73, org.springframework.security.web.session.SessionManagementFilter@7c680fe1, org.springframework.security.web.access.ExceptionTranslationFilter@25dc2c0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d7f966f]
1953 [main] INFO  o.a.coyote.http11.Http11NioProtocol – Starting ProtocolHandler ["http-nio-8080"]
1959 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer – Tomcat started on port(s): 8080 (http) with context path ''
1964 [main] INFO  com.pw23.pw23.Pw23Application – Started Pw23Application in 1.829 seconds (JVM running for 2.016)
151346 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] – Initializing Spring DispatcherServlet 'dispatcherServlet'
151347 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet – Initializing Servlet 'dispatcherServlet'
151348 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet – Completed initialization in 1 ms
192612 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – Scheduled task started: deleting files
192614 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – File buildings.txt deleted
192614 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – File addresses.txt deleted
192614 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – All files deleted
Writing updated data from addresses and buildings tables
192627 [scheduling-1] INFO  c.pw23.pw23.service.AddressService – Find all addresses
192657 [scheduling-1] INFO  com.pw23.pw23.aspect.LoggingAspect – List com.pw23.pw23.service.AddressService.getAllAddresses() executed in 33 ms
192661 [scheduling-1] INFO  c.pw23.pw23.service.BuildingService – Find all buildings
192663 [scheduling-1] INFO  com.pw23.pw23.aspect.LoggingAspect – List com.pw23.pw23.service.BuildingService.getAllBuildings() executed in 5 ms
192663 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – Finished writing
Scheduled task ended
192663 [scheduling-1] INFO  com.pw23.pw23.aspect.LoggingAspect – void com.pw23.pw23.service.SchedulerService.makeBackup() executed in 57 ms
256410 [http-nio-8080-exec-9] INFO  com.pw23.pw23.aspect.LoggingAspect – void com.pw23.pw23.service.RegistrationService.register(User) executed in 140 ms
311861 [http-nio-8080-exec-4] ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter – An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.springframework.core.serializer.support.SerializationFailedException: Failed to serialize object using DefaultSerializer; nested exception is java.io.NotSerializableException: com.pw23.pw23.model.User
	at org.springframework.core.serializer.support.SerializingConverter.convert(SerializingConverter.java:64)
	at org.springframework.core.serializer.support.SerializingConverter.convert(SerializingConverter.java:33)
	at org.springframework.core.convert.support.GenericConversionService$ConverterAdapter.convert(GenericConversionService.java:386)
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41)
	... 46 common frames omitted
Caused by: java.io.NotSerializableException: com.pw23.pw23.model.User
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1192)
	at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1577)
	at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1534)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1443)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1186)
	at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1577)
	at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1534)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1443)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1186)
	at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1577)
	at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1534)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1443)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1186)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
	at org.springframework.core.serializer.DefaultSerializer.serialize(DefaultSerializer.java:46)
	at org.springframework.core.serializer.Serializer.serializeToByteArray(Serializer.java:56)
	at org.springframework.core.serializer.support.SerializingConverter.convert(SerializingConverter.java:60)
	... 49 common frames omitted
39979 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean – Closing JPA EntityManagerFactory for persistence unit 'default'
39981 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Shutdown initiated...
39983 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Shutdown completed.
236  [main] INFO  com.pw23.pw23.Pw23Application – Starting Pw23Application using Java 18.0.2 on MacBook-Pro-Mihail-3.local with PID 4445 (/Users/mikhail/Downloads/JavaPatterns/src/PW23/build/classes/java/main started by mikhail in /Users/mikhail/Downloads/JavaPatterns/src/PW23)
237  [main] INFO  com.pw23.pw23.Pw23Application – No active profile set, falling back to default profiles: default
423  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Bootstrapping Spring Data JPA repositories in DEFAULT mode.
441  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Finished Spring Data repository scanning in 14 ms. Found 3 JPA repository interfaces.
756  [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer – Tomcat initialized with port(s): 8080 (http)
760  [main] INFO  o.a.coyote.http11.Http11NioProtocol – Initializing ProtocolHandler ["http-nio-8080"]
761  [main] INFO  o.a.catalina.core.StandardService – Starting service [Tomcat]
761  [main] INFO  o.a.catalina.core.StandardEngine – Starting Servlet engine: [Apache Tomcat/9.0.56]
788  [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] – Initializing Spring embedded WebApplicationContext
788  [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext – Root WebApplicationContext: initialization completed in 533 ms
867  [main] INFO  o.h.jpa.internal.util.LogHelper – HHH000204: Processing PersistenceUnitInfo [name: default]
887  [main] INFO  org.hibernate.Version – HHH000412: Hibernate ORM core version 5.6.3.Final
953  [main] INFO  o.h.annotations.common.Version – HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
987  [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Starting...
1053 [main] INFO  com.zaxxer.hikari.pool.HikariPool – HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a1dda83
1055 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Start completed.
1064 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
1316 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator – HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
1319 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean – Initialized JPA EntityManagerFactory for persistence unit 'default'
1487 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration – spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
1704 [main] INFO  o.s.s.w.DefaultSecurityFilterChain – Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@656c0eae, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b53e6fc, org.springframework.security.web.header.HeaderWriterFilter@4a7c72af, org.springframework.security.web.authentication.logout.LogoutFilter@ed1d2cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@68fc636a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@641cea11, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@263e512e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d7f966f, org.springframework.security.web.session.SessionManagementFilter@2ba9ed19, org.springframework.security.web.access.ExceptionTranslationFilter@7901a5ab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@cce92b5]
1786 [main] INFO  o.a.coyote.http11.Http11NioProtocol – Starting ProtocolHandler ["http-nio-8080"]
1792 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer – Tomcat started on port(s): 8080 (http) with context path ''
1798 [main] INFO  com.pw23.pw23.Pw23Application – Started Pw23Application in 1.677 seconds (JVM running for 1.848)
6191 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] – Initializing Spring DispatcherServlet 'dispatcherServlet'
6191 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet – Initializing Servlet 'dispatcherServlet'
6192 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet – Completed initialization in 1 ms
11258 [http-nio-8080-exec-3] INFO  com.pw23.pw23.aspect.LoggingAspect – UserDetails com.pw23.pw23.service.UsersDetailsService.loadUserByUsername(String) executed in 29 ms
36778 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean – Closing JPA EntityManagerFactory for persistence unit 'default'
36780 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Shutdown initiated...
36782 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Shutdown completed.
